Rank,Title,Author,Rating
1,"The Hunger Games (The Hunger Games, #1)",by Suzanne Collins,"4.34 avg rating — 9,225,458 ratings"
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",by J.K. Rowling,"4.50 avg rating — 3,583,324 ratings"
3,Pride and Prejudice,by Jane Austen,"4.29 avg rating — 4,478,609 ratings"
4,To Kill a Mockingbird,by Harper Lee,"4.26 avg rating — 6,505,672 ratings"
5,The Book Thief,by Markus Zusak (Goodreads Author),"4.39 avg rating — 2,721,453 ratings"
6,"Twilight (The Twilight Saga, #1)",by Stephenie Meyer,"3.66 avg rating — 6,944,329 ratings"
7,Animal Farm,by George Orwell,"4.00 avg rating — 4,170,119 ratings"
8,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,by J.R.R. Tolkien,"4.61 avg rating — 138,877 ratings"
9,"The Chronicles of Narnia (The Chronicles of Narnia, #1-7)",by C.S. Lewis,"4.28 avg rating — 681,053 ratings"
10,The Fault in Our Stars,by John Green (Goodreads Author),"4.13 avg rating — 5,437,393 ratings"
11,The Picture of Dorian Gray,by Oscar Wilde,"4.13 avg rating — 1,690,835 ratings"
12,The Giving Tree,by Shel Silverstein,"4.38 avg rating — 1,181,943 ratings"
13,Wuthering Heights,by Emily Brontë,"3.90 avg rating — 1,907,530 ratings"
14,Gone with the Wind,by Margaret Mitchell,"4.31 avg rating — 1,243,469 ratings"
15,"The Lightning Thief (Percy Jackson and the Olympians, #1)",by Rick Riordan (Goodreads Author),"4.31 avg rating — 3,232,827 ratings"
16,The Perks of Being a Wallflower,by Stephen Chbosky,"4.23 avg rating — 1,895,293 ratings"
17,Jane Eyre,by Charlotte Brontë,"4.15 avg rating — 2,200,220 ratings"
18,The Little Prince,by Antoine de Saint-Exupéry,"4.33 avg rating — 2,271,467 ratings"
19,The Great Gatsby,by F. Scott Fitzgerald,"3.93 avg rating — 5,550,951 ratings"
20,"The da Vinci Code (Robert Langdon, #2)",by Dan Brown (Goodreads Author),"3.92 avg rating — 2,432,699 ratings"
21,Crime and Punishment,by Fyodor Dostoevsky,"4.28 avg rating — 976,544 ratings"
22,Alice’s Adventures in Wonderland / Through the Looking-Glass,by Lewis Carroll,"4.06 avg rating — 585,702 ratings"
23,"Divergent (Divergent, #1)",by Veronica Roth (Goodreads Author),"4.14 avg rating — 4,184,622 ratings"
24,Memoirs of a Geisha,by Arthur Golden,"4.16 avg rating — 2,054,666 ratings"
25,Les Misérables,by Victor Hugo,"4.21 avg rating — 821,997 ratings"
26,The Alchemist,by Paulo Coelho (Goodreads Author),"3.92 avg rating — 3,296,521 ratings"
27,Lord of the Flies,by William Golding,"3.70 avg rating — 3,043,138 ratings"
28,"Anne of Green Gables (Anne of Green Gables, #1)",by L.M. Montgomery,"4.32 avg rating — 1,043,730 ratings"
29,Romeo and Juliet,by William Shakespeare,"3.74 avg rating — 2,709,052 ratings"
30,"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",by Douglas Adams,"4.23 avg rating — 1,925,461 ratings"
31,"City of Bones (The Mortal Instruments, #1)",by Cassandra Clare (Goodreads Author),"4.07 avg rating — 2,085,233 ratings"
32,The Help,by Kathryn Stockett (Goodreads Author),"4.46 avg rating — 2,901,044 ratings"
33,Dracula,by Bram Stoker,"4.02 avg rating — 1,364,966 ratings"
34,Charlotte’s Web,by E.B. White,"4.20 avg rating — 1,941,184 ratings"
35,"Ender’s Game (Ender's Saga, #1)",by Orson Scott Card,"4.31 avg rating — 1,424,159 ratings"
36,Of Mice and Men,by John Steinbeck,"3.89 avg rating — 2,679,042 ratings"
37,Fahrenheit 451,by Ray Bradbury,"3.96 avg rating — 2,601,557 ratings"
38,Brave New World,by Aldous Huxley,"3.99 avg rating — 1,956,745 ratings"
39,The Catcher in the Rye,by J.D. Salinger,"3.80 avg rating — 3,705,006 ratings"
40,One Hundred Years of Solitude,by Gabriel García Márquez,"4.12 avg rating — 1,031,232 ratings"
